------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   20 |  1 TK.DEMO.original.s     20 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 maclib                        
   21 |  1 TK.DEMO.original.s     21 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
   22 |  1 TK.DEMO.original.s     22 | Directive   | ?? |         |   -1 | 00/FFFF               |                 org      $800                 
   23 |  1 TK.DEMO.original.s     23 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 include  equates              
   24 |  1 TK.DEMO.original.s     24 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
   25 |  1 TK.DEMO.original.s     25 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
   26 |  1 TK.DEMO.original.s     26 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
   27 |  1 TK.DEMO.original.s     27 | Equivalence | ?? |         |   -1 | 00/FFFF               | SystemFont      equ      $8800                
   28 |  1 TK.DEMO.original.s     28 | Equivalence | ?? |         |   -1 | 00/FFFF               | SaveBuffer      equ      $A000                
   29 |  1 TK.DEMO.original.s     29 | Equivalence | ?? |         |   -1 | 00/FFFF               | RingBell        equ      $FBDD                
   30 |  1 TK.DEMO.original.s     30 | Equivalence | ?? |         |   -1 | 00/FFFF               | MonitorEntry    equ      -151                 
   31 |  1 TK.DEMO.original.s     31 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
   32 |  1 TK.DEMO.original.s     32 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
   33 |  1 TK.DEMO.original.s     33 | Equivalence | ?? |         |   -1 | 00/FFFF               | InDesktop       equ      0                    
   34 |  1 TK.DEMO.original.s     34 | Equivalence | ?? |         |   -1 | 00/FFFF               | InMenu          equ      1                    
   35 |  1 TK.DEMO.original.s     35 | Equivalence | ?? |         |   -1 | 00/FFFF               | InContent       equ      2                    
   36 |  1 TK.DEMO.original.s     36 | Equivalence | ?? |         |   -1 | 00/FFFF               | InDrag          equ      3                    
   37 |  1 TK.DEMO.original.s     37 | Equivalence | ?? |         |   -1 | 00/FFFF               | InGrow          equ      4                    
   38 |  1 TK.DEMO.original.s     38 | Equivalence | ?? |         |   -1 | 00/FFFF               | InClose         equ      5                    
   39 |  1 TK.DEMO.original.s     39 | Equivalence | ?? |         |   -1 | 00/FFFF               | InThumb         equ      5                    
   40 |  1 TK.DEMO.original.s     40 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
   41 |  1 TK.DEMO.original.s     41 | Equivalence | ?? |         |   -1 | 00/FFFF               | UseInterrupts   equ      0                    ; Yes
   42 |  1 TK.DEMO.original.s     42 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
   43 |  1 TK.DEMO.original.s     43 | Comment     | ?? |         |   -1 | 00/FFFF               | ; set up the desk top
   44 |  1 TK.DEMO.original.s     44 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
   45 |  1 TK.DEMO.original.s     45 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      #0                   
   46 |  1 TK.DEMO.original.s     46 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta      Quit                 ; init quit
   47 |  1 TK.DEMO.original.s     47 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      SetZP1,DoNotSave     
   48 |  1 TK.DEMO.original.s     48 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      StartDeskTop,TheDesk 
   49 |  1 TK.DEMO.original.s     49 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      InitMenu,CharList    
   50 |  1 TK.DEMO.original.s     50 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      SetMenu,TheMenu      
   51 |  1 TK.DEMO.original.s     51 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
   52 |  1 TK.DEMO.original.s     52 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      ShowCursor,0         
   53 |  1 TK.DEMO.original.s     53 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      SetChecks            ; Initialize the Window Test Menu
   54 |  1 TK.DEMO.original.s     54 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
   55 |  1 TK.DEMO.original.s     55 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
   56 |  1 TK.DEMO.original.s     56 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
   57 |  1 TK.DEMO.original.s     57 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
   58 |  1 TK.DEMO.original.s     58 | Comment     | ?? |         |   -1 | 00/FFFF               | ********************************************
   59 |  1 TK.DEMO.original.s     59 | Comment     | ?? |         |   -1 | 00/FFFF               | *
   60 |  1 TK.DEMO.original.s     60 | Comment     | ?? |         |   -1 | 00/FFFF               | * This is the start of the Main Loop
   61 |  1 TK.DEMO.original.s     61 | Comment     | ?? |         |   -1 | 00/FFFF               | * The main loop is controlled by a flag
   62 |  1 TK.DEMO.original.s     62 | Comment     | ?? |         |   -1 | 00/FFFF               | * called Quit.  As long as Quit is zero,
   63 |  1 TK.DEMO.original.s     63 | Comment     | ?? |         |   -1 | 00/FFFF               | * the loop continues.  When it is non-zero,
   64 |  1 TK.DEMO.original.s     64 | Comment     | ?? |         |   -1 | 00/FFFF               | * control passes to the quitting routine.
   65 |  1 TK.DEMO.original.s     65 | Comment     | ?? |         |   -1 | 00/FFFF               | *
   66 |  1 TK.DEMO.original.s     66 | Comment     | ?? |         |   -1 | 00/FFFF               | ********************************************
   67 |  1 TK.DEMO.original.s     67 | Equivalence | ?? |         |   -1 | 00/FFFF               | Demo.1          equ      *                    
   68 |  1 TK.DEMO.original.s     68 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      Quit                 
   69 |  1 TK.DEMO.original.s     69 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 beq      Demo.1.1             
   70 |  1 TK.DEMO.original.s     70 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
   71 |  1 TK.DEMO.original.s     71 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jmp      Killer               
   72 |  1 TK.DEMO.original.s     72 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
   73 |  1 TK.DEMO.original.s     73 | Equivalence | ?? |         |   -1 | 00/FFFF               | Demo.1.1        equ      *                    
   74 |  1 TK.DEMO.original.s     74 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      GetEvent,TheEvent    ; Get the next event
   75 |  1 TK.DEMO.original.s     75 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
   76 |  1 TK.DEMO.original.s     76 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      TheEvent             ; Transfer control to appropriate part of
   77 |  1 TK.DEMO.original.s     77 | Comment     | ?? |         |   -1 | 00/FFFF               | ; program
   78 |  1 TK.DEMO.original.s     78 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
   79 |  1 TK.DEMO.original.s     79 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 cmp      #ButnDown            
   80 |  1 TK.DEMO.original.s     80 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne      Demo.3               
   81 |  1 TK.DEMO.original.s     81 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      HandleButton         
   82 |  1 TK.DEMO.original.s     82 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jmp      Demo.1               
   83 |  1 TK.DEMO.original.s     83 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
   84 |  1 TK.DEMO.original.s     84 | Code        | ?? |         |   -1 | 00/FFFF : 00          | Demo.3          cmp      #Keypress            
   85 |  1 TK.DEMO.original.s     85 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne      Demo.4               
   86 |  1 TK.DEMO.original.s     86 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      HandleKeypress       
   87 |  1 TK.DEMO.original.s     87 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jmp      Demo.1               
   88 |  1 TK.DEMO.original.s     88 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
   89 |  1 TK.DEMO.original.s     89 | Code        | ?? |         |   -1 | 00/FFFF : 00          | Demo.4          cmp      #UpdateEvt           
   90 |  1 TK.DEMO.original.s     90 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne      Demo.5               
   91 |  1 TK.DEMO.original.s     91 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      HandleUpdate         
   92 |  1 TK.DEMO.original.s     92 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jmp      Demo.1               
   93 |  1 TK.DEMO.original.s     93 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
   94 |  1 TK.DEMO.original.s     94 | Code        | ?? |         |   -1 | 00/FFFF : 00          | Demo.5          jmp      Demo.1               ; ignore all other events
   95 |  1 TK.DEMO.original.s     95 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
   96 |  1 TK.DEMO.original.s     96 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
   97 |  1 TK.DEMO.original.s     97 | Equivalence | ?? |         |   -1 | 00/FFFF               | ClearUpdates    equ      *                    
   98 |  1 TK.DEMO.original.s     98 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      PeekEvent,TheEvent   
   99 |  1 TK.DEMO.original.s     99 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      EvtType              
  100 |  1 TK.DEMO.original.s    100 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 cmp      #UpdateEvt           
  101 |  1 TK.DEMO.original.s    101 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne      Update.1             
  102 |  1 TK.DEMO.original.s    102 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      GetEvent,TheEvent    
  103 |  1 TK.DEMO.original.s    103 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      HandleUpdate         
  104 |  1 TK.DEMO.original.s    104 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jmp      ClearUpdates         
  105 |  1 TK.DEMO.original.s    105 | Equivalence | ?? |         |   -1 | 00/FFFF               | HandleUpdate    equ      *                    
  106 |  1 TK.DEMO.original.s    106 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      BeginUpdate,UpdateID ; Returned in first event byte
  107 |  1 TK.DEMO.original.s    107 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne      Update.1             ; if error skip it!
  108 |  1 TK.DEMO.original.s    108 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      UpdateID             
  109 |  1 TK.DEMO.original.s    109 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      DrawIt               
  110 |  1 TK.DEMO.original.s    110 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      EndUpdate,0          
  111 |  1 TK.DEMO.original.s    111 | Code        | ?? |         |   -1 | 00/FFFF : 00          | Update.1        rts                           
  112 |  1 TK.DEMO.original.s    112 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
  113 |  1 TK.DEMO.original.s    113 | Equivalence | ?? |         |   -1 | 00/FFFF               | DrawItB         equ      *                    
  114 |  1 TK.DEMO.original.s    114 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta      GWParms              ; Get the port for the current window
  115 |  1 TK.DEMO.original.s    115 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      GetWinPort,GWParms   
  116 |  1 TK.DEMO.original.s    116 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      SetPort,TempPort     ; Set the port there
  117 |  1 TK.DEMO.original.s    117 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      GWParms              ; Get back the window id
  118 |  1 TK.DEMO.original.s    118 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
  119 |  1 TK.DEMO.original.s    119 | Equivalence | ?? |         |   -1 | 00/FFFF               | DrawIt          equ      *                    ; Refresh window whose id is passed in A-Reg
  120 |  1 TK.DEMO.original.s    120 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 cmp      SmallWindow          
  121 |  1 TK.DEMO.original.s    121 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne      DrawIt.1             
  122 |  1 TK.DEMO.original.s    122 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jmp      DrawWin1             
  123 |  1 TK.DEMO.original.s    123 | Code        | ?? |         |   -1 | 00/FFFF : 00          | DrawIt.1        cmp      BigWindow            
  124 |  1 TK.DEMO.original.s    124 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne      DrawIt.2             
  125 |  1 TK.DEMO.original.s    125 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jmp      DrawWin2             
  126 |  1 TK.DEMO.original.s    126 | Code        | ?? |         |   -1 | 00/FFFF : 00          | DrawIt.2        cmp      CharsWindow          
  127 |  1 TK.DEMO.original.s    127 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne      DrawIt.3             
  128 |  1 TK.DEMO.original.s    128 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jmp      DrawWin3             
  129 |  1 TK.DEMO.original.s    129 | Code        | ?? |         |   -1 | 00/FFFF : 00          | DrawIt.3        cmp      TestWindow           
  130 |  1 TK.DEMO.original.s    130 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne      DrawIt.4             
  131 |  1 TK.DEMO.original.s    131 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jmp      DrawWin4             
  132 |  1 TK.DEMO.original.s    132 | Code        | ?? |         |   -1 | 00/FFFF : 00          | DrawIt.4        cmp      DialogWindow         
  133 |  1 TK.DEMO.original.s    133 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne      DrawIt.5             
  134 |  1 TK.DEMO.original.s    134 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jmp      DrawWin5             
  135 |  1 TK.DEMO.original.s    135 | Code        | ?? |         |   -1 | 00/FFFF : 00          | DrawIt.5        rts                           ; Should never get here!
  136 |  1 TK.DEMO.original.s    136 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
  137 |  1 TK.DEMO.original.s    137 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
  138 |  1 TK.DEMO.original.s    138 | Equivalence | ?? |         |   -1 | 00/FFFF               | DrawWin1        equ      *                    
  139 |  1 TK.DEMO.original.s    139 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      SetPenMode,xSrcXOR   
  140 |  1 TK.DEMO.original.s    140 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      PaintPoly,xPolygon   
  141 |  1 TK.DEMO.original.s    141 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 rts                           
  142 |  1 TK.DEMO.original.s    142 | Equivalence | ?? |         |   -1 | 00/FFFF               | DrawWin2        equ      *                    
  143 |  1 TK.DEMO.original.s    143 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      SetPenMode,xSrcCOPY  
  144 |  1 TK.DEMO.original.s    144 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      FramePoly,xPolygon   
  145 |  1 TK.DEMO.original.s    145 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      PaintRect,aRect      
  146 |  1 TK.DEMO.original.s    146 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 rts                           
  147 |  1 TK.DEMO.original.s    147 | Data        | ?? |         |   -1 | 00/FFFF :             | ARect           dw       10,30,70,50          
  148 |  1 TK.DEMO.original.s    148 | Equivalence | ?? |         |   -1 | 00/FFFF               | DeltaX          equ      10                   
  149 |  1 TK.DEMO.original.s    149 | Equivalence | ?? |         |   -1 | 00/FFFF               | DeltaY          equ      10                   
  150 |  1 TK.DEMO.original.s    150 | Equivalence | ?? |         |   -1 | 00/FFFF               | K1              equ      6                    ; put these temporary counters on zero page
  151 |  1 TK.DEMO.original.s    151 | Equivalence | ?? |         |   -1 | 00/FFFF               | K2              equ      7                    
  152 |  1 TK.DEMO.original.s    152 | Equivalence | ?? |         |   -1 | 00/FFFF               | DrawWin3        equ      *                    
  153 |  1 TK.DEMO.original.s    153 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 ldx      #3                   
  154 |  1 TK.DEMO.original.s    154 | Code        | ?? |         |   -1 | 00/FFFF : 00          | DW3.1           lda      OrigCharPoint,x      
  155 |  1 TK.DEMO.original.s    155 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta      CharPoint,x          
  156 |  1 TK.DEMO.original.s    156 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 dex                           
  157 |  1 TK.DEMO.original.s    157 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bpl      DW3.1                
  158 |  1 TK.DEMO.original.s    158 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      #0                   
  159 |  1 TK.DEMO.original.s    159 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta      CurChar              
  160 |  1 TK.DEMO.original.s    160 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta      K1                   
  161 |  1 TK.DEMO.original.s    161 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta      K2                   
  162 |  1 TK.DEMO.original.s    162 | Unknown    | ?? |         |   -1 | 00/FFFF               | DW3.2           xxx      MoveTo,CharPoint     
  163 |  1 TK.DEMO.original.s    163 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      DrawText,TextData    
  164 |  1 TK.DEMO.original.s    164 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 inc      CurChar              ; increment the current character
  165 |  1 TK.DEMO.original.s    165 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 clc                           ; calculate the new X position
  166 |  1 TK.DEMO.original.s    166 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      CharPoint            
  167 |  1 TK.DEMO.original.s    167 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 adc      #DeltaX              
  168 |  1 TK.DEMO.original.s    168 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta      CharPoint            
  169 |  1 TK.DEMO.original.s    169 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 inc      K1                   ; increment the inner loop counter
  170 |  1 TK.DEMO.original.s    170 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      K1                   
  171 |  1 TK.DEMO.original.s    171 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 cmp      #16                  ; check to see if inner loop is done.
  172 |  1 TK.DEMO.original.s    172 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bcc      DW3.2                
  173 |  1 TK.DEMO.original.s    173 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      OrigCharPoint        ; reset x coordinate
  174 |  1 TK.DEMO.original.s    174 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta      CharPoint            
  175 |  1 TK.DEMO.original.s    175 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      OrigCharPoint+1      
  176 |  1 TK.DEMO.original.s    176 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta      CharPoint+1          
  177 |  1 TK.DEMO.original.s    177 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 clc                           ; calculate a new Y coordinate
  178 |  1 TK.DEMO.original.s    178 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      CharPoint+2          
  179 |  1 TK.DEMO.original.s    179 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 adc      #DeltaY              
  180 |  1 TK.DEMO.original.s    180 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta      CharPoint+2          
  181 |  1 TK.DEMO.original.s    181 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      #0                   ; reset inner loop counter
  182 |  1 TK.DEMO.original.s    182 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta      K1                   
  183 |  1 TK.DEMO.original.s    183 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 inc      K2                   
  184 |  1 TK.DEMO.original.s    184 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      K2                   
  185 |  1 TK.DEMO.original.s    185 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 cmp      #8                   
  186 |  1 TK.DEMO.original.s    186 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bcc      DW3.2                
  187 |  1 TK.DEMO.original.s    187 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 rts                           
  188 |  1 TK.DEMO.original.s    188 | Data        | ?? |         |   -1 | 00/FFFF :             | OrigCharPoint   dw       10,13                
  189 |  1 TK.DEMO.original.s    189 | Data        | ?? |         |   -1 | 00/FFFF :             | CharPoint       dw       0,0                  
  190 |  1 TK.DEMO.original.s    190 | Data        | ?? |         |   -1 | 00/FFFF :             | TextData        dw       CurChar              
  191 |  1 TK.DEMO.original.s    191 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      1                    
  192 |  1 TK.DEMO.original.s    192 | Data        | ?? |         |   -1 | 00/FFFF :             | CurChar         dfb      0                    
  193 |  1 TK.DEMO.original.s    193 | Equivalence | ?? |         |   -1 | 00/FFFF               | DrawWin4        equ      *                    
  194 |  1 TK.DEMO.original.s    194 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      #10                  
  195 |  1 TK.DEMO.original.s    195 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta      W4FirstPoint         
  196 |  1 TK.DEMO.original.s    196 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta      W4FirstPoint+2       
  197 |  1 TK.DEMO.original.s    197 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      moveto,W4FirstPoint  
  198 |  1 TK.DEMO.original.s    198 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
  199 |  1 TK.DEMO.original.s    199 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      drawtext,W4.L1       
  200 |  1 TK.DEMO.original.s    200 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      TestWindow           
  201 |  1 TK.DEMO.original.s    201 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      ByteOut              
  202 |  1 TK.DEMO.original.s    202 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      NewLine              
  203 |  1 TK.DEMO.original.s    203 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
  204 |  1 TK.DEMO.original.s    204 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      drawtext,W4.L2       
  205 |  1 TK.DEMO.original.s    205 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      TestWindow+1         
  206 |  1 TK.DEMO.original.s    206 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      ByteOut              
  207 |  1 TK.DEMO.original.s    207 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      NewLine              
  208 |  1 TK.DEMO.original.s    208 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
  209 |  1 TK.DEMO.original.s    209 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      drawtext,W4.L3       
  210 |  1 TK.DEMO.original.s    210 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      TestWindow+2         
  211 |  1 TK.DEMO.original.s    211 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta      TempText             
  212 |  1 TK.DEMO.original.s    212 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta      K1                   
  213 |  1 TK.DEMO.original.s    213 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      TestWindow+3         
  214 |  1 TK.DEMO.original.s    214 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta      TempText+1           
  215 |  1 TK.DEMO.original.s    215 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta      K1+1                 
  216 |  1 TK.DEMO.original.s    216 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 ldy      #0                   
  217 |  1 TK.DEMO.original.s    217 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      (K1),y               
  218 |  1 TK.DEMO.original.s    218 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta      TempText+2           
  219 |  1 TK.DEMO.original.s    219 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 inc      TempText             
  220 |  1 TK.DEMO.original.s    220 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne      *+5                  
  221 |  1 TK.DEMO.original.s    221 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 inc      TempText+1           
  222 |  1 TK.DEMO.original.s    222 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      drawtext,TempText    
  223 |  1 TK.DEMO.original.s    223 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      NewLine              
  224 |  1 TK.DEMO.original.s    224 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
  225 |  1 TK.DEMO.original.s    225 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      drawtext,W4.L4       
  226 |  1 TK.DEMO.original.s    226 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      TestWindow+4         
  227 |  1 TK.DEMO.original.s    227 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      ByteOut              
